velocity_data_x,velocity_data_y,velocity_data_z
-0.134012,0.4664689999999999,-0.051024
-0.202646,0.543844,-0.040844
-0.202646,0.543844,-0.040844
-0.267686,0.621683,-0.03117
-0.299013,0.660611,-0.0266
-0.329513,0.6993090000000001,-0.022177
-0.359074,0.737451,-0.0179
-0.387509,0.774519,-0.013663
-0.414533,0.809782,-0.009355
-0.439797,0.842406,-0.005043
-0.462959,0.871618,-0.000953
-0.483771,0.8968649999999999,0.002688
-0.502163,0.917954,0.00591
-0.518217,0.934982,0.00873
-0.532127,0.948215,0.011137
-0.544154,0.957989,0.0131349999999999
-0.554578,0.964652,0.014728
-0.5636720000000001,0.968552,0.01593
-0.571688,0.970043,0.016772
-0.578859,0.969513,0.017218
-0.585429,0.967461,0.017349
-0.5916560000000001,0.964507,0.017332
-0.597777,0.961288,0.017234
-0.604002,0.958377,0.0171
-0.610476,0.956235,0.016874
-0.617276,0.955196,0.016515
-0.624409,0.955471,0.016035
-0.6318229999999999,0.957163,0.015356
-0.639426,0.96029,0.014346
-0.647111,0.964805,0.012934
-0.654762,0.970612,0.011071
-0.662271,0.977591,0.008784
-0.669554,0.985611,0.006156
-0.676551,0.994543,0.003292
-0.683225,1.004263,0.000297
-0.689565,1.0146540000000002,-0.002753
-0.695571,1.025606,-0.00588
-0.7012609999999999,1.03702,-0.009112
-0.706663,1.048815,-0.012428
-0.711807,1.060919,-0.015766
-0.716716,1.0732540000000002,-0.019058
-0.721409,1.085742,-0.022224
-0.725901,1.098315,-0.0251729999999999
-0.7302069999999999,1.110915,-0.027813
-0.734341,1.123497,-0.0300839999999999
-0.738319,1.136027,-0.031973
-0.742157,1.148483,-0.033469
-0.745871,1.160853,-0.034577
-0.749475,1.173134,-0.03532
-0.752984,1.185331,-0.035704
-0.756408,1.197457,-0.035723
-0.759758,1.209527,-0.03536
-0.763041,1.221561,-0.034594
-0.76626,1.233578,-0.033402
-0.769417,1.2455969999999998,-0.0317649999999999
-0.77251,1.257635,-0.029679
-0.7755340000000001,1.269703,-0.027194
-0.778485,1.281808,-0.024377
-0.781355,1.293959,-0.02128
-0.784142,1.306159,-0.017943
-0.7868390000000001,1.318412,-0.014397
-0.789445,1.33072,-0.010666
-0.7919579999999999,1.343085,-0.006772
-0.794376,1.355501,-0.002781
-0.7966989999999999,1.3679629999999998,0.001191
-0.798927,1.380462,0.00506
-0.801064,1.392993,0.008777
-0.803111,1.405553,0.012318
-0.805074,1.418137,0.015668
-0.806955,1.43074,0.018791
-0.808757,1.443358,0.021643
-0.810484,1.455985,0.024203
-0.812142,1.468618,0.026463
-0.813733,1.481257,0.028431
-0.815261,1.493898,0.030123
-0.8167260000000001,1.506533,0.0315579999999999
-0.818126,1.519143,0.032755
-0.819456,1.5317,0.033729
-0.821865,1.556492,0.035061
-0.8229190000000001,1.56863,0.035441
-0.8238540000000001,1.5805280000000002,0.035649
-0.8246549999999999,1.592133,0.035715
-0.825299,1.603372,0.035638
-0.8257610000000001,1.614154,0.035411
-0.8260129999999999,1.624381,0.035031
-0.826034,1.633974,0.034492
-0.825808,1.642873,0.033798
-0.825325,1.65105,0.0329649999999999
-0.824584,1.6585,0.032014
-0.8235889999999999,1.665238,0.030969
-0.8223459999999999,1.671296,0.0298519999999999
-0.820867,1.676713,0.0286839999999999
-0.819167,1.681531,0.027482
-0.81726,1.6857970000000002,0.026262
-0.8151649999999999,1.689555,0.025037
-0.812898,1.6928439999999998,0.023819
-0.810473,1.695703,0.022615
-0.807905,1.698166,0.021429
-0.80521,1.700263,0.020259
-0.802399,1.702022,0.019103
-0.799484,1.7034669999999998,0.017961
-0.796477,1.704622,0.016833
-0.793387,1.7055049999999998,0.015722
-0.790223,1.7061380000000002,0.014631
-0.786992,1.706536,0.013562
-0.7837,1.706718,0.012518
-0.780354,1.706698,0.011504
-0.776958,1.706491,0.0105209999999999
-0.773518,1.7061110000000002,0.009571
-0.770038,1.705569,0.0086579999999999
-0.766521,1.704877,0.007781
-0.762972,1.704046,0.006942
-0.759393,1.703086,0.006143
-0.755787,1.702004,0.005383
-0.752159,1.700809,0.004663
-0.74851,1.6995080000000002,0.003982
-0.744843,1.698107,0.0033399999999999
-0.741162,1.696612,0.002737
-0.737467,1.69503,0.002172
-0.733762,1.693364,0.001644
-0.73005,1.69162,0.001152
-0.7263310000000001,1.689802,0.000695
-0.7226090000000001,1.687915,0.000272
-0.718885,1.68596,-0.000118
-0.715162,1.683944,-0.0004769999999999
-0.71144,1.68187,-0.000805
-0.707723,1.679739,-0.001104
-0.7040109999999999,1.677557,-0.001376
-0.7003060000000001,1.675326,-0.001621
-0.6966100000000001,1.67305,-0.001842
-0.692924,1.6707299999999998,-0.002038
-0.68925,1.6683709999999998,-0.0022129999999999
-0.685589,1.665974,-0.002366
-0.681942,1.663543,-0.0025
-0.6783100000000001,1.6610790000000002,-0.0026149999999999
-0.6746939999999999,1.6585869999999998,-0.0027129999999999
-0.671096,1.6560669999999995,-0.0027949999999999
-0.667516,1.653523,-0.002862
-0.663956,1.650955,-0.002915
-0.660416,1.648368,-0.002955
-0.6568970000000001,1.645762,-0.002984
-0.653401,1.643139,-0.003001
-0.649927,1.640502,-0.003008
-0.6464770000000001,1.637852,-0.003006
-0.64305,1.635191,-0.002996
-0.639649,1.632521,-0.002979
-0.636273,1.629843,-0.002954
-0.6329229999999999,1.627158,-0.002924
-0.6296,1.624469,-0.002888
-0.626305,1.621777,-0.0028469999999999
-0.623037,1.619082,-0.002802
-0.616586,1.613692,-0.002701
-0.6134029999999999,1.611,-0.002647
-0.610251,1.60831,-0.00259
-0.607128,1.605625,-0.002531
-0.604035,1.602945,-0.002472
-0.600973,1.600272,-0.002411
-0.597942,1.597606,-0.002349
-0.594942,1.594949,-0.002287
-0.591974,1.5923,-0.002225
-0.5890380000000001,1.589662,-0.002163
-0.586133,1.587036,-0.002101
-0.5832609999999999,1.584421,-0.0020399999999999
-0.580422,1.581819,-0.001979
-0.577615,1.57923,-0.0019199999999999
-0.574842,1.576656,-0.001861
-0.572102,1.574096,-0.0018039999999999
-0.569395,1.571552,-0.001748
-0.56672,1.569023,-0.001693
-0.564078,1.566511,-0.00164
-0.5614680000000001,1.564014,-0.001589
-0.558891,1.561534,-0.00154
-0.556345,1.559071,-0.001492
-0.5538310000000001,1.556625,-0.001447
-0.551349,1.554198,-0.001403
-0.5489,1.55179,-0.001361
-0.546484,1.549402,-0.001321
-0.5441,1.547033,-0.001282
-0.541751,1.544685,-0.0012439999999999
-0.539435,1.542358,-0.001209
-0.537153,1.540053,-0.001175
-0.534905,1.537769,-0.001142
-0.53269,1.535507,-0.001111
-0.530508,1.533267,-0.001082
-0.528358,1.531049,-0.0010539999999999
-0.5262399999999999,1.528853,-0.0010279999999999
-0.524154,1.526678,-0.001004
-0.522099,1.524525,-0.000981
-0.520075,1.5223950000000002,-0.0009599999999999
-0.5180819999999999,1.5202870000000002,-0.00094
-0.51612,1.518201,-0.000921
-0.5141899999999999,1.516139,-0.000904
-0.5122899999999999,1.514099,-0.0008869999999999
-0.510422,1.512083,-0.000872
-0.508584,1.51009,-0.000857
-0.506777,1.5081209999999998,-0.0008439999999999
-0.505,1.506174,-0.000831
-0.503253,1.504251,-0.00082
-0.501534,1.502351,-0.0008089999999999
-0.499845,1.500474,-0.000799
-0.498184,1.49862,-0.000791
-0.496552,1.496789,-0.000782
-0.4949479999999999,1.494981,-0.000775
-0.493372,1.493196,-0.000768
-0.4918229999999999,1.491434,-0.000762
-0.490303,1.489696,-0.0007559999999999
-0.48881,1.48798,-0.00075
-0.487345,1.486289,-0.000745
-0.485907,1.48462,-0.00074
-0.484496,1.482974,-0.000735
-0.483112,1.481351,-0.000731
-0.481753,1.479751,-0.000727
-0.480421,1.478174,-0.000724
-0.479114,1.476619,-0.00072
-0.477833,1.475088,-0.000717
-0.476578,1.4735790000000002,-0.000714
-0.4753479999999999,1.472093,-0.000711
-0.4741439999999999,1.47063,-0.000708
-0.472964,1.469189,-0.000705
-0.471809,1.46777,-0.0007019999999999
-0.470678,1.466374,-0.000699
-0.468487,1.463646,-0.000694
-0.468487,1.463646,-0.000694
-0.466389,1.461006,-0.0006889999999999
-0.466389,1.461006,-0.0006889999999999
-0.4643819999999999,1.458451,-0.000684
-0.4634109999999999,1.457205,-0.000682
-0.462462,1.4559799999999998,-0.000679
-0.461534,1.454775,-0.000676
-0.460627,1.453591,-0.000674
-0.459741,1.452427,-0.000671
-0.458875,1.451283,-0.000668
-0.458029,1.450159,-0.000666
-0.457204,1.449055,-0.000663
-0.4563979999999999,1.447971,-0.00066
-0.4556119999999999,1.446906,-0.000657
-0.4548439999999999,1.445861,-0.000654
-0.454096,1.444835,-0.00065
-0.453366,1.443828,-0.000647
-0.452655,1.44284,-0.000644
-0.451962,1.44187,-0.000641
-0.451288,1.440919,-0.000637
-0.450631,1.439986,-0.000634
-0.449991,1.439071,-0.00063
-0.4493689999999999,1.438174,-0.0006259999999999
-0.448764,1.437295,-0.000623
-0.448175,1.436433,-0.000619
-0.447603,1.435588,-0.000615
-0.447047,1.43476,-0.000611
-0.446507,1.433949,-0.000607
-0.445982,1.433154,-0.000603
-0.4454729999999999,1.432377,-0.000599
-0.444979,1.431615,-0.000595
-0.444499,1.430869,-0.000591
-0.444034,1.43014,-0.000587
-0.443583,1.429426,-0.000582
-0.443146,1.428728,-0.000578
-0.442723,1.428045,-0.000573
-0.442314,1.427378,-0.000569
-0.441917,1.426725,-0.000565
-0.441534,1.426087,-0.000561
-0.441163,1.4254639999999998,-0.000556
-0.440806,1.424855,-0.000552
-0.440461,1.424261,-0.000548
-0.4401279999999999,1.4236799999999998,-0.000544
-0.4398069999999999,1.423113,-0.00054
-0.439497,1.42256,-0.000537
-0.4391989999999999,1.42202,-0.000533
-0.4389119999999999,1.421493,-0.00053
-0.438637,1.42098,-0.000526
-0.4383729999999999,1.420478,-0.000523
-0.43812,1.41999,-0.000519
-0.437878,1.419514,-0.000516
-0.437646,1.41905,-0.000512
-0.437424,1.418598,-0.000509
-0.4372109999999999,1.418158,-0.0005059999999999
-0.437008,1.417729,-0.000503
-0.436814,1.4173129999999998,-0.0005
-0.436629,1.416907,-0.0004969999999999
-0.436453,1.416513,-0.000494
-0.4362859999999999,1.416131,-0.000492
-0.436129,1.415759,-0.000489
-0.435981,1.415399,-0.000486
-0.435842,1.415049,-0.000483
-0.435712,1.414709,-0.0004799999999999
-0.435589,1.41438,-0.0004769999999999
-0.435475,1.414061,-0.000474
-0.435368,1.413751,-0.000471
-0.435268,1.413451,-0.000469
-0.435175,1.41316,-0.000466
-0.435089,1.412878,-0.0004639999999999
-0.435009,1.412605,-0.000461
-0.434934,1.412341,-0.000459
-0.4348649999999999,1.412086,-0.000457
-0.434802,1.41184,-0.000454
-0.434743,1.411602,-0.000452
-0.4346899999999999,1.411373,-0.00045
-0.434642,1.411153,-0.0004469999999999
-0.4345989999999999,1.41094,-0.000445
-0.434563,1.410736,-0.000443
-0.434532,1.410539,-0.00044
-0.434508,1.410351,-0.0004379999999999
-0.4344909999999999,1.410169,-0.0004349999999999
-0.43448,1.409995,-0.000433
-0.434477,1.409828,-0.00043
-0.43449,1.409515,-0.000426
-0.434506,1.409367,-0.000423
-0.434529,1.409226,-0.000421
-0.434556,1.409092,-0.0004179999999999
-0.434589,1.408963,-0.000416
-0.434627,1.40884,-0.000414
-0.43467,1.408724,-0.000411
-0.434717,1.408613,-0.0004089999999999
-0.434768,1.408508,-0.000407
-0.434824,1.408409,-0.000404
-0.434883,1.408315,-0.0004019999999999
-0.434946,1.408228,-0.000399
-0.435013,1.408146,-0.000397
-0.435084,1.408069,-0.000395
-0.4351569999999999,1.407997,-0.000392
-0.435233,1.40793,-0.00039
-0.4353109999999999,1.407868,-0.000387
-0.4353899999999999,1.407811,-0.000385
-0.4354699999999999,1.407759,-0.0003819999999999
-0.43555,1.4077110000000002,-0.0003799999999999
-0.435631,1.407668,-0.0003779999999999
-0.435713,1.407629,-0.000376
-0.435795,1.407594,-0.000373
-0.435877,1.407563,-0.000371
-0.435961,1.407536,-0.0003689999999999
-0.4360449999999999,1.407513,-0.000366
-0.436131,1.407494,-0.000364
-0.436217,1.407479,-0.000361
-0.436306,1.407468,-0.000359
-0.436396,1.407459,-0.000356
-0.436488,1.407455,-0.000354
-0.4365819999999999,1.407454,-0.000352
-0.4366779999999999,1.407456,-0.000349
-0.436776,1.407461,-0.000347
-0.436876,1.407469,-0.000344
-0.436978,1.4074799999999998,-0.000342
-0.4370819999999999,1.407494,-0.000339
-0.437188,1.40751,-0.000336
-0.437296,1.407529,-0.000334
-0.437406,1.40755,-0.000331
-0.437518,1.407574,-0.000329
-0.4376319999999999,1.407601,-0.0003259999999999
-0.4377479999999999,1.407629,-0.000324
-0.4378649999999999,1.40766,-0.000321
-0.437984,1.407693,-0.000319
-0.438105,1.407728,-0.000316
-0.4382279999999999,1.407766,-0.000314
-0.438353,1.407805,-0.000312
-0.438478,1.4078469999999998,-0.000309
-0.438605,1.40789,-0.000306
-0.438731,1.407936,-0.000304
-0.4388579999999999,1.407984,-0.000301
-0.438983,1.408034,-0.000299
-0.439108,1.408085,-0.000296
-0.439231,1.408139,-0.000294
-0.439354,1.408194,-0.000292
-0.439475,1.408251,-0.000289
-0.439596,1.408309,-0.000287
-0.439716,1.408368,-0.0002839999999999
-0.4398359999999999,1.4084290000000002,-0.0002819999999999
-0.439955,1.408492,-0.00028
-0.440075,1.408556,-0.000277
-0.440194,1.408621,-0.000275
-0.4403149999999999,1.408688,-0.000272
-0.440435,1.408755,-0.00027
-0.440557,1.408824,-0.000267
-0.440679,1.408894,-0.000264
-0.440802,1.408964,-0.000262
-0.440926,1.409036,-0.000259
-0.441051,1.409108,-0.0002569999999999
-0.441177,1.409181,-0.000254
-0.441303,1.4092559999999998,-0.000252
-0.441431,1.40933,-0.000249
-0.4416859999999999,1.409481,-0.000244
-0.441813,1.409557,-0.000242
-0.441939,1.409634,-0.000239
-0.442063,1.409712,-0.000237
-0.4421859999999999,1.40979,-0.000234
-0.4423069999999999,1.409869,-0.0002319999999999
-0.442427,1.409948,-0.000229
-0.4425439999999999,1.410028,-0.000227
-0.4426609999999999,1.410108,-0.000225
-0.442776,1.410188,-0.000222
-0.4428899999999999,1.410269,-0.00022
-0.443004,1.410351,-0.000217
-0.443117,1.410432,-0.000215
-0.44323,1.410514,-0.000212
-0.443343,1.410597,-0.00021
-0.443456,1.41068,-0.000207
-0.4435689999999999,1.410762,-0.000205
-0.4436819999999999,1.410845,-0.000202
-0.443795,1.410928,-0.0002
-0.443909,1.411011,-0.000197
-0.4440229999999999,1.411094,-0.000195
-0.444138,1.411177,-0.000192
-0.4442529999999999,1.41126,-0.0001899999999999
-0.444368,1.411343,-0.000187
-0.444484,1.411426,-0.000185
-0.4445989999999999,1.411509,-0.000182
-0.444714,1.411591,-0.00018
-0.444828,1.411674,-0.000178
-0.4449399999999999,1.411756,-0.000176
-0.44505,1.4118389999999998,-0.000174
-0.445158,1.41192,-0.000172
-0.445264,1.412003,-0.000171
-0.445367,1.412085,-0.0001699999999999
-0.4454689999999999,1.412167,-0.000168
-0.4455689999999999,1.412248,-0.000167
-0.445668,1.41233,-0.000166
-0.4457649999999999,1.412411,-0.000165
-0.445862,1.412492,-0.000164
-0.445957,1.412573,-0.0001629999999999
-0.446052,1.412654,-0.000162
-0.446147,1.412735,-0.000162
-0.446241,1.412815,-0.000161
-0.446335,1.412895,-0.00016
-0.446429,1.412975,-0.00016
-0.4465229999999999,1.413054,-0.000159
-0.446617,1.413133,-0.000158
-0.4467109999999999,1.413211,-0.000158
-0.446805,1.41329,-0.000158
-0.4469,1.413367,-0.000157
-0.4469939999999999,1.413444,-0.000157
-0.447089,1.4135209999999998,-0.000157
-0.447184,1.413597,-0.000157
-0.44728,1.413673,-0.000157
-0.447375,1.413748,-0.000156
-0.44747,1.413823,-0.000156
-0.447565,1.413897,-0.000156
-0.447659,1.413971,-0.000156
-0.447752,1.414045,-0.000156
-0.447842,1.414118,-0.000156
-0.447931,1.414191,-0.000156
-0.448017,1.4142629999999998,-0.000156
-0.448101,1.414335,-0.000156
-0.4481819999999999,1.414407,-0.000156
-0.448262,1.414478,-0.000157
-0.448339,1.414549,-0.000157
-0.4484149999999999,1.414619,-0.000157
-0.4484899999999999,1.414689,-0.000157
-0.448563,1.414758,-0.000157
-0.448635,1.414828,-0.000157
-0.448706,1.414896,-0.000158
-0.448777,1.414964,-0.000158
-0.448847,1.415032,-0.000158
-0.448917,1.415099,-0.000158
-0.4489869999999999,1.415165,-0.000158
-0.449056,1.415231,-0.000158
-0.449126,1.415297,-0.000158
-0.449264,1.415425,-0.000158
-0.449334,1.415489,-0.000158
-0.449403,1.415552,-0.000158
-0.4494729999999999,1.415614,-0.000159
-0.449542,1.415677,-0.000159
-0.449612,1.415738,-0.000159
-0.449681,1.4158,-0.000159
-0.449751,1.41586,-0.000159
-0.449821,1.415921,-0.000159
-0.449891,1.41598,-0.000159
-0.4499609999999999,1.41604,-0.000159
-0.450031,1.416098,-0.000159
-0.450102,1.416156,-0.000159
-0.450172,1.416214,-0.000159
-0.450243,1.4162709999999998,-0.000159
-0.450314,1.416328,-0.000159
-0.450384,1.416385,-0.000159
-0.450455,1.41644,-0.000159
-0.450524,1.416496,-0.000159
-0.450593,1.416551,-0.000159
-0.450659,1.416605,-0.000159
-0.4507229999999999,1.416659,-0.000159
-0.450785,1.416712,-0.000159
-0.450845,1.416764,-0.00016
-0.450902,1.416816,-0.00016
-0.450956,1.416867,-0.00016
-0.451009,1.416918,-0.00016
-0.45106,1.416969,-0.00016
-0.451109,1.417019,-0.00016
-0.451156,1.417068,-0.00016
-0.4512029999999999,1.417118,-0.00016
-0.451248,1.417166,-0.000161
-0.451293,1.417215,-0.000161
-0.451338,1.417263,-0.000161
-0.451381,1.417311,-0.000161
-0.451425,1.417358,-0.000161
-0.451468,1.417405,-0.000161
-0.4515109999999999,1.417451,-0.000161
-0.451555,1.417498,-0.000161
-0.4515979999999999,1.417543,-0.000161
-0.4516409999999999,1.4175879999999998,-0.000161
-0.451684,1.417633,-0.000161
-0.451727,1.417678,-0.000161
-0.45177,1.417722,-0.000161
-0.451813,1.417765,-0.000161
-0.451856,1.417808,-0.000161
-0.451899,1.417851,-0.000161
-0.451942,1.417893,-0.000161
-0.451985,1.417935,-0.000161
-0.452028,1.417976,-0.000161
-0.452071,1.418016,-0.000161
-0.452115,1.418056,-0.000161
-0.452158,1.418096,-0.000161
-0.452201,1.418136,-0.000161
-0.452244,1.418174,-0.000161
-0.452287,1.418213,-0.000161
-0.452331,1.418251,-0.000161
-0.452374,1.418289,-0.000161
-0.452418,1.418326,-0.000161
-0.4524609999999999,1.4183629999999998,-0.000161
-0.452505,1.4184,-0.000161
-0.452549,1.4184370000000002,-0.000161
-0.452593,1.418473,-0.000161
-0.452637,1.418509,-0.000161
-0.452681,1.418544,-0.000162
-0.452726,1.418579,-0.000162
-0.45277,1.418614,-0.000162
-0.4528149999999999,1.418649,-0.000162
-0.452859,1.418684,-0.000162
-0.452904,1.418718,-0.000162
-0.452949,1.418752,-0.000161
-0.4529939999999999,1.418785,-0.000161
-0.4530399999999999,1.418818,-0.000161
-0.453085,1.418851,-0.000161
-0.45313,1.418883,-0.000162
-0.453176,1.418915,-0.000162
-0.453222,1.4189459999999998,-0.000162
-0.453268,1.418977,-0.000162
-0.453314,1.419008,-0.000162
-0.453405,1.419069,-0.000161
-0.45345,1.419099,-0.000161
-0.4534939999999999,1.419129,-0.000161
-0.453535,1.419158,-0.000161
-0.453575,1.419187,-0.000161
-0.453612,1.419216,-0.000161
-0.453646,1.419244,-0.000162
-0.453679,1.419272,-0.000162
-0.453708,1.419299,-0.000162
-0.453736,1.419327,-0.000162
-0.453762,1.419354,-0.000162
-0.453787,1.41938,-0.000162
-0.45381,1.419407,-0.000162
-0.4538319999999999,1.419434,-0.000162
-0.4538529999999999,1.41946,-0.000162
-0.4538729999999999,1.419486,-0.000162
-0.453893,1.419512,-0.000162
-0.453913,1.419538,-0.000162
-0.4539319999999999,1.419564,-0.000162
-0.453952,1.41959,-0.000161
-0.453971,1.419615,-0.000161
-0.4539899999999999,1.41964,-0.000161
-0.454009,1.419665,-0.000161
-0.454028,1.419689,-0.000161
-0.454047,1.419713,-0.000161
-0.4540659999999999,1.419736,-0.000161
-0.454085,1.419758,-0.000161
-0.454104,1.419781,-0.000161
-0.4541229999999999,1.419803,-0.000161
-0.454143,1.419825,-0.000161
-0.454162,1.419846,-0.000161
-0.454181,1.419867,-0.000161
-0.454201,1.419889,-0.000161
-0.4542199999999999,1.41991,-0.000161
-0.45424,1.419931,-0.000161
-0.454259,1.419952,-0.000161
-0.454279,1.419973,-0.000161
-0.4542989999999999,1.419994,-0.000161
-0.454319,1.420015,-0.000161
-0.454339,1.420037,-0.00016
-0.454359,1.420058,-0.00016
-0.454379,1.420079,-0.00016
-0.454399,1.420101,-0.00016
-0.45442,1.420123,-0.00016
-0.4544399999999999,1.420145,-0.00016
-0.4544609999999999,1.420166,-0.00016
-0.454482,1.420188,-0.00016
-0.454502,1.420211,-0.00016
-0.4545229999999999,1.420233,-0.00016
-0.4545439999999999,1.4202549999999998,-0.00016
-0.4545659999999999,1.4202780000000002,-0.00016
-0.4545869999999999,1.420301,-0.00016
-0.454608,1.420323,-0.000159
-0.45463,1.420346,-0.000159
-0.454652,1.420368,-0.000159
-0.4546739999999999,1.42039,-0.000159
-0.454696,1.420411,-0.000159
-0.454718,1.420432,-0.000159
-0.45474,1.420453,-0.000159
-0.454762,1.420472,-0.000159
-0.454785,1.420491,-0.000159
-0.454808,1.42051,-0.000159
-0.45483,1.420528,-0.000159
-0.4548529999999999,1.4205450000000002,-0.000159
-0.454876,1.420562,-0.000159
-0.454899,1.420579,-0.000159
