velocity_data_x,velocity_data_y,velocity_data_z
-0.4625189999999999,1.425842,-0.00016
-0.4625109999999999,1.425849,-0.00016
-0.462503,1.425856,-0.00016
-0.4624939999999999,1.425864,-0.00016
-0.462484,1.425871,-0.00016
-0.462474,1.425878,-0.000159
-0.462464,1.425884,-0.000159
-0.4624529999999999,1.425892,-0.000159
-0.462442,1.425898,-0.000159
-0.462431,1.425905,-0.000159
-0.46242,1.425912,-0.000159
-0.462408,1.4259190000000002,-0.000159
-0.462396,1.425926,-0.000159
-0.462384,1.425933,-0.000159
-0.462372,1.42594,-0.000159
-0.46236,1.425946,-0.000159
-0.462348,1.425953,-0.000159
-0.462335,1.42596,-0.000159
-0.462323,1.425966,-0.000159
-0.46231,1.425971,-0.000159
-0.4622979999999999,1.425975,-0.000159
-0.462288,1.425978,-0.000159
-0.462279,1.42598,-0.000159
-0.462272,1.425981,-0.000159
-0.462268,1.42598,-0.000159
-0.462266,1.425978,-0.000159
-0.462266,1.425975,-0.000159
-0.462269,1.425971,-0.000159
-0.4622739999999999,1.425966,-0.000159
-0.462289,1.425955,-0.000159
-0.4622989999999999,1.425948,-0.000159
-0.4623109999999999,1.425941,-0.000159
-0.462323,1.425933,-0.000159
-0.4623359999999999,1.425925,-0.000159
-0.4623489999999999,1.425917,-0.000159
-0.462363,1.425908,-0.000159
-0.4623779999999999,1.4259,-0.00016
-0.462393,1.425891,-0.00016
-0.462408,1.425883,-0.00016
-0.462423,1.425875,-0.00016
-0.462437,1.425868,-0.00016
-0.46245,1.4258620000000002,-0.00016
-0.462462,1.425857,-0.00016
-0.462472,1.425853,-0.00016
-0.462479,1.425851,-0.00016
-0.462484,1.425849,-0.000159
-0.462487,1.425849,-0.000159
-0.462487,1.425849,-0.000159
-0.462485,1.42585,-0.000159
-0.462481,1.425852,-0.000159
-0.462475,1.4258540000000002,-0.000159
-0.462467,1.425856,-0.000159
-0.462458,1.425859,-0.000159
-0.462449,1.4258620000000002,-0.000159
-0.462438,1.425866,-0.000159
-0.462426,1.425869,-0.000159
-0.462414,1.425872,-0.000159
-0.462402,1.425876,-0.000159
-0.462389,1.42588,-0.000159
-0.462376,1.425884,-0.000159
-0.462363,1.4258879999999998,-0.000159
-0.46235,1.425892,-0.000159
-0.4623359999999999,1.4258959999999998,-0.000159
-0.462322,1.4259,-0.000159
-0.462309,1.425903,-0.00016
-0.462296,1.425907,-0.00016
-0.462285,1.425912,-0.00016
-0.462275,1.425915,-0.00016
-0.462267,1.4259190000000002,-0.00016
-0.462262,1.425923,-0.00016
-0.462259,1.425927,-0.00016
-0.462258,1.425931,-0.00016
-0.46226,1.425935,-0.00016
-0.462264,1.4259389999999998,-0.00016
-0.4622699999999999,1.425944,-0.000159
-0.4622779999999999,1.425948,-0.000159
-0.462287,1.425951,-0.000159
-0.4622979999999999,1.4259540000000002,-0.000159
-0.4623109999999999,1.425957,-0.000159
-0.4623239999999999,1.425959,-0.000159
-0.462338,1.42596,-0.000159
-0.4623529999999999,1.425961,-0.000159
-0.462369,1.425961,-0.000159
-0.462385,1.42596,-0.000159
-0.462402,1.425959,-0.000159
-0.462418,1.425957,-0.000159
-0.462435,1.425955,-0.000159
-0.462451,1.425953,-0.000159
-0.462466,1.425951,-0.000159
-0.46248,1.425947,-0.000159
-0.462491,1.425944,-0.000159
-0.4625,1.425941,-0.000159
-0.4625069999999999,1.425938,-0.000159
-0.4625109999999999,1.425934,-0.000159
-0.462513,1.425929,-0.000159
-0.462513,1.425925,-0.000159
-0.4625109999999999,1.425921,-0.00016
-0.4625069999999999,1.425916,-0.00016
-0.462502,1.425912,-0.00016
-0.462495,1.425909,-0.00016
-0.462488,1.425905,-0.00016
-0.46248,1.425902,-0.000161
-0.462462,1.4259,-0.00016
-0.462462,1.4259,-0.00016
-0.462442,1.425901,-0.00016
-0.4624319999999999,1.425904,-0.00016
-0.462422,1.425908,-0.00016
-0.462412,1.425913,-0.000159
-0.462401,1.425918,-0.000159
-0.4623899999999999,1.425925,-0.000159
-0.46238,1.425932,-0.000159
-0.462369,1.4259389999999998,-0.000159
-0.462358,1.425948,-0.000159
-0.462347,1.425956,-0.000158
-0.4623359999999999,1.425964,-0.000158
-0.462325,1.425972,-0.000158
-0.462314,1.425979,-0.000158
-0.462305,1.425986,-0.000158
-0.462297,1.425991,-0.000159
-0.46229,1.4259959999999998,-0.000159
-0.462286,1.426,-0.000159
-0.462285,1.426002,-0.000159
-0.462285,1.426003,-0.000159
-0.462289,1.426003,-0.00016
-0.462294,1.426002,-0.00016
-0.462302,1.426,-0.00016
-0.462312,1.425998,-0.00016
-0.4623239999999999,1.425995,-0.00016
-0.462337,1.425991,-0.00016
-0.462351,1.425987,-0.00016
-0.462366,1.425983,-0.00016
-0.4623819999999999,1.425978,-0.000161
-0.462399,1.425973,-0.000161
-0.462416,1.425969,-0.000161
-0.462433,1.425964,-0.000161
-0.462449,1.425958,-0.000161
-0.4624649999999999,1.425953,-0.000161
-0.462479,1.425948,-0.000161
-0.462491,1.425942,-0.000161
-0.4625,1.425936,-0.000161
-0.4625069999999999,1.42593,-0.000161
-0.462512,1.425925,-0.000161
-0.4625149999999999,1.4259190000000002,-0.000161
-0.4625149999999999,1.425912,-0.000161
-0.462513,1.425907,-0.000162
-0.46251,1.425901,-0.000162
-0.462505,1.425895,-0.000162
-0.462499,1.42589,-0.000162
-0.462492,1.425886,-0.0001629999999999
-0.462484,1.425883,-0.0001629999999999
-0.462476,1.42588,-0.000162
-0.462467,1.425879,-0.000162
-0.4624569999999999,1.42588,-0.000162
-0.4624479999999999,1.425881,-0.000162
-0.462438,1.425884,-0.000161
-0.4624279999999999,1.425887,-0.000161
-0.462418,1.425892,-0.000161
-0.4624069999999999,1.425897,-0.000161
-0.462397,1.425902,-0.00016
-0.4623859999999999,1.425908,-0.00016
-0.462376,1.425914,-0.00016
-0.4623649999999999,1.42592,-0.00016
-0.462354,1.425927,-0.00016
-0.462343,1.425934,-0.00016
-0.4623319999999999,1.425941,-0.000159
-0.462322,1.425948,-0.000159
-0.4623109999999999,1.425955,-0.000159
-0.462302,1.425961,-0.000159
-0.4622949999999999,1.425968,-0.000159
-0.462289,1.425973,-0.000159
-0.462286,1.425978,-0.000159
-0.462285,1.425981,-0.000159
-0.462286,1.425983,-0.000159
-0.46229,1.425984,-0.000159
-0.462297,1.425983,-0.000159
-0.462305,1.425982,-0.000159
-0.462316,1.425979,-0.000159
-0.4623279999999999,1.425976,-0.000159
-0.462341,1.425971,-0.000159
-0.462356,1.425967,-0.000159
-0.462372,1.425961,-0.000159
-0.462388,1.425955,-0.000159
-0.462405,1.425949,-0.000159
-0.462422,1.425943,-0.000159
-0.462439,1.425936,-0.000159
-0.462455,1.425929,-0.000159
-0.462471,1.425922,-0.000159
-0.462495,1.425906,-0.000159
-0.4625039999999999,1.425898,-0.000159
-0.46251,1.425891,-0.000159
-0.462514,1.425884,-0.00016
-0.462516,1.425877,-0.00016
-0.462516,1.425872,-0.00016
-0.462514,1.425868,-0.00016
-0.46251,1.425865,-0.00016
-0.462505,1.425863,-0.00016
-0.462499,1.425863,-0.00016
-0.462491,1.425864,-0.000159
-0.462483,1.425865,-0.000159
-0.462475,1.425867,-0.000159
-0.462466,1.42587,-0.000159
-0.4624569999999999,1.425874,-0.000159
-0.462447,1.425878,-0.000159
-0.462437,1.425882,-0.000159
-0.462427,1.425887,-0.000159
-0.462417,1.425891,-0.000158
-0.4624069999999999,1.4258959999999998,-0.000158
-0.462396,1.425901,-0.000158
-0.4623859999999999,1.425906,-0.000158
-0.462376,1.425912,-0.000159
-0.4623649999999999,1.425917,-0.000159
-0.462355,1.425923,-0.000159
-0.462344,1.42593,-0.000159
-0.462334,1.425937,-0.000159
-0.4623239999999999,1.425945,-0.000159
-0.462315,1.425953,-0.000158
-0.4623069999999999,1.4259620000000002,-0.000158
-0.462301,1.425972,-0.000158
-0.462297,1.425981,-0.000158
-0.462296,1.425989,-0.000158
-0.462297,1.425997,-0.000157
-0.4623,1.426004,-0.000157
-0.462306,1.42601,-0.000157
-0.462315,1.426015,-0.000158
-0.462326,1.426019,-0.000158
-0.462338,1.426021,-0.000158
-0.4623529999999999,1.426023,-0.000158
-0.462368,1.426024,-0.000158
-0.462385,1.426025,-0.000158
-0.4624029999999999,1.426025,-0.000159
-0.462422,1.426023,-0.000159
-0.462441,1.426022,-0.000159
-0.462459,1.426021,-0.000159
-0.462477,1.426019,-0.000159
-0.462492,1.426018,-0.000159
-0.462506,1.426016,-0.000159
-0.462518,1.426014,-0.000159
-0.462527,1.426012,-0.000159
-0.462534,1.426009,-0.000159
-0.462539,1.426007,-0.00016
-0.462541,1.426004,-0.00016
-0.462542,1.426002,-0.00016
-0.462541,1.425999,-0.00016
-0.462538,1.425997,-0.00016
-0.462534,1.425994,-0.00016
-0.46253,1.425992,-0.00016
-0.462524,1.425989,-0.000161
-0.462518,1.425986,-0.000161
-0.462512,1.425984,-0.000161
-0.462505,1.425981,-0.000161
-0.4624979999999999,1.425978,-0.000161
-0.4624899999999999,1.425975,-0.000161
-0.462483,1.425972,-0.000161
-0.462475,1.425968,-0.000161
-0.462467,1.425965,-0.000161
-0.46246,1.425961,-0.000161
-0.462452,1.425957,-0.000161
-0.4624439999999999,1.4259540000000002,-0.000161
-0.4624359999999999,1.425949,-0.000161
-0.4624279999999999,1.425945,-0.000161
-0.4624189999999999,1.425941,-0.000161
-0.4624109999999999,1.425936,-0.000161
-0.4624029999999999,1.425932,-0.000161
-0.4623939999999999,1.425927,-0.000161
-0.4623859999999999,1.425922,-0.000161
-0.4623779999999999,1.425917,-0.000161
-0.46236,1.425908,-0.000162
-0.46236,1.425908,-0.000162
-0.462343,1.4259,-0.000162
-0.462334,1.425897,-0.000162
-0.462325,1.425895,-0.000162
-0.462318,1.425895,-0.000162
-0.4623109999999999,1.4258959999999998,-0.000162
-0.4623069999999999,1.425898,-0.000162
-0.462304,1.425901,-0.000162
-0.462305,1.425905,-0.000162
-0.4623069999999999,1.42591,-0.000161
-0.462312,1.425916,-0.000161
-0.462319,1.425922,-0.000161
-0.462329,1.425929,-0.00016
-0.46234,1.425936,-0.00016
-0.4623529999999999,1.425943,-0.00016
-0.462368,1.425951,-0.00016
-0.462384,1.425959,-0.000159
-0.462401,1.425966,-0.000159
-0.4624189999999999,1.425973,-0.000159
-0.462437,1.425979,-0.000158
-0.462455,1.425984,-0.000158
-0.462472,1.425989,-0.000158
-0.462487,1.425992,-0.000159
-0.462501,1.425994,-0.000159
-0.462512,1.425994,-0.000159
-0.462521,1.425993,-0.000159
-0.462527,1.425991,-0.00016
-0.462531,1.425989,-0.00016
-0.4625329999999999,1.425985,-0.00016
-0.4625329999999999,1.425982,-0.000161
-0.4625319999999999,1.425978,-0.000161
-0.462529,1.425973,-0.000161
-0.462525,1.425969,-0.000161
-0.46252,1.425964,-0.000161
-0.462514,1.425958,-0.000161
-0.462508,1.425953,-0.000161
-0.462501,1.425947,-0.000161
-0.462493,1.425941,-0.00016
-0.4624859999999999,1.425935,-0.00016
-0.462478,1.425929,-0.00016
-0.46247,1.425923,-0.00016
-0.462462,1.425916,-0.00016
-0.462454,1.425909,-0.00016
-0.462445,1.425902,-0.00016
-0.462437,1.4258959999999998,-0.00016
-0.462429,1.42589,-0.000161
-0.46242,1.425885,-0.000161
-0.462412,1.42588,-0.000161
-0.4624029999999999,1.425876,-0.000161
-0.4623939999999999,1.425874,-0.00016
-0.4623859999999999,1.425873,-0.00016
-0.462377,1.425873,-0.00016
-0.462368,1.425874,-0.00016
-0.462359,1.425877,-0.00016
-0.46235,1.42588,-0.00016
-0.462341,1.425884,-0.00016
-0.4623319999999999,1.42589,-0.00016
-0.4623239999999999,1.4258959999999998,-0.00016
-0.462317,1.425903,-0.00016
-0.4623109999999999,1.425912,-0.00016
-0.462308,1.42592,-0.00016
-0.4623069999999999,1.42593,-0.000159
-0.462308,1.425941,-0.000159
-0.462312,1.425952,-0.000159
-0.462319,1.425963,-0.000159
-0.4623279999999999,1.425975,-0.000158
-0.46234,1.425987,-0.000158
-0.4623529999999999,1.425998,-0.000158
-0.462368,1.426008,-0.000158
-0.462385,1.426018,-0.000158
-0.462422,1.426034,-0.000158
-0.462422,1.426034,-0.000158
-0.462442,1.42604,-0.000158
-0.4624609999999999,1.426045,-0.000158
-0.462496,1.426052,-0.000158
-0.462512,1.4260540000000002,-0.000159
-0.462525,1.426055,-0.000159
-0.462535,1.426056,-0.000159
-0.4625439999999999,1.426056,-0.00016
-0.46255,1.426056,-0.00016
-0.462554,1.426056,-0.00016
-0.462556,1.426055,-0.00016
-0.462556,1.4260540000000002,-0.00016
-0.462555,1.426053,-0.00016
-0.462553,1.426052,-0.000161
-0.46255,1.426051,-0.000161
-0.462546,1.426049,-0.000161
-0.462542,1.426048,-0.000161
-0.462537,1.4260469999999998,-0.00016
-0.4625319999999999,1.426046,-0.00016
-0.462526,1.426044,-0.00016
-0.46252,1.426042,-0.00016
-0.4625149999999999,1.426041,-0.00016
-0.462509,1.4260389999999998,-0.00016
-0.462502,1.426036,-0.00016
-0.462496,1.426034,-0.00016
-0.4624899999999999,1.426032,-0.00016
-0.462483,1.42603,-0.00016
-0.462477,1.426028,-0.00016
-0.462471,1.426025,-0.00016
-0.462464,1.426023,-0.00016
-0.462458,1.42602,-0.00016
-0.462451,1.426017,-0.00016
-0.4624439999999999,1.426013,-0.00016
-0.462437,1.42601,-0.00016
-0.46243,1.426007,-0.00016
-0.462424,1.426004,-0.00016
-0.462416,1.426001,-0.00016
-0.462409,1.425998,-0.00016
-0.462402,1.425994,-0.00016
-0.462395,1.425991,-0.00016
-0.462388,1.425987,-0.00016
-0.462381,1.425984,-0.00016
-0.462373,1.42598,-0.00016
-0.462366,1.425977,-0.00016
-0.462358,1.425973,-0.00016
-0.46235,1.425969,-0.00016
-0.462343,1.425964,-0.00016
-0.462335,1.42596,-0.00016
-0.4623279999999999,1.425955,-0.00016
-0.462321,1.42595,-0.00016
-0.462316,1.425945,-0.00016
-0.462313,1.425941,-0.00016
-0.462313,1.425936,-0.00016
-0.462314,1.425931,-0.00016
-0.462319,1.425926,-0.00016
-0.462325,1.425921,-0.00016
-0.462334,1.425915,-0.00016
-0.462346,1.42591,-0.00016
-0.462359,1.425905,-0.00016
-0.4623739999999999,1.4259,-0.00016
-0.4623899999999999,1.4258959999999998,-0.00016
-0.462408,1.425893,-0.00016
-0.462426,1.425891,-0.00016
-0.462445,1.42589,-0.00016
-0.462463,1.42589,-0.000159
-0.46248,1.425892,-0.000159
-0.462496,1.425895,-0.000159
-0.462509,1.425898,-0.000159
-0.462521,1.425902,-0.000159
-0.46253,1.425907,-0.000159
-0.4625359999999999,1.425913,-0.000159
-0.462541,1.4259190000000002,-0.000159
-0.462543,1.425926,-0.000159
-0.4625439999999999,1.425933,-0.000159
-0.462543,1.425941,-0.000159
-0.4625399999999999,1.425948,-0.000159
-0.462537,1.425956,-0.000159
-0.4625329999999999,1.425963,-0.000159
-0.462528,1.4259700000000002,-0.000159
-0.462522,1.425977,-0.000159
-0.462516,1.425982,-0.000159
-0.46251,1.425987,-0.000159
-0.462503,1.42599,-0.000159
-0.462497,1.425991,-0.000159
-0.4624899999999999,1.425992,-0.00016
-0.462476,1.42599,-0.00016
-0.4624689999999999,1.4259879999999998,-0.00016
-0.462463,1.425986,-0.00016
-0.462456,1.425984,-0.00016
-0.46245,1.425983,-0.00016
-0.462443,1.425981,-0.00016
-0.462437,1.425979,-0.00016
-0.462431,1.425977,-0.00016
-0.462425,1.425976,-0.00016
-0.4624189999999999,1.425974,-0.00016
-0.462413,1.425974,-0.00016
-0.4624069999999999,1.425973,-0.00016
-0.462402,1.425972,-0.00016
-0.462396,1.425971,-0.000159
-0.4623899999999999,1.4259700000000002,-0.000159
-0.462384,1.425969,-0.000159
-0.4623779999999999,1.425968,-0.000159
-0.462372,1.425967,-0.000159
-0.462366,1.425966,-0.000159
-0.46236,1.425965,-0.000159
-0.462354,1.425964,-0.000159
-0.462348,1.425963,-0.000159
-0.462342,1.425963,-0.000159
-0.4623359999999999,1.4259620000000002,-0.000159
-0.462331,1.425961,-0.000159
-0.462327,1.42596,-0.000159
-0.462325,1.425959,-0.000159
-0.462325,1.425959,-0.000159
-0.4623279999999999,1.425958,-0.000159
-0.462333,1.425957,-0.000159
-0.462341,1.425956,-0.000159
-0.462351,1.4259540000000002,-0.000159
-0.462363,1.425953,-0.000159
-0.4623779999999999,1.425951,-0.000159
-0.4623939999999999,1.425949,-0.000159
-0.462412,1.425947,-0.000158
-0.46243,1.425945,-0.000158
-0.462449,1.425943,-0.000158
-0.462468,1.425941,-0.000158
-0.4624859999999999,1.425938,-0.000158
-0.462502,1.425935,-0.000158
-0.462516,1.425933,-0.000158
-0.462527,1.42593,-0.000158
-0.462537,1.425927,-0.000158
-0.4625439999999999,1.425924,-0.000159
-0.462549,1.425921,-0.000159
-0.462553,1.4259190000000002,-0.000159
-0.462554,1.425917,-0.00016
-0.462554,1.425916,-0.00016
-0.462553,1.425916,-0.00016
-0.462551,1.425917,-0.00016
-0.4625479999999999,1.4259190000000002,-0.00016
-0.462545,1.425923,-0.00016
-0.462541,1.425928,-0.000159
-0.4625359999999999,1.425934,-0.000159
-0.4625319999999999,1.425941,-0.000159
-0.462527,1.425948,-0.000159
-0.462522,1.425956,-0.000158
-0.462517,1.425965,-0.000158
-0.4625109999999999,1.425974,-0.000158
-0.462506,1.425982,-0.000158
-0.4625,1.425989,-0.000158
-0.462495,1.4259959999999998,-0.000158
-0.462489,1.426002,-0.000158
-0.462483,1.426006,-0.000158
-0.462478,1.426009,-0.000159
-0.462472,1.426011,-0.000159
-0.462466,1.426012,-0.000159
-0.46246,1.426013,-0.000159
-0.462454,1.426013,-0.00016
-0.4624479999999999,1.426012,-0.00016
-0.462442,1.426011,-0.00016
-0.4624359999999999,1.426008,-0.00016
-0.46243,1.426006,-0.00016
-0.462423,1.426003,-0.00016
-0.462417,1.426,-0.00016
-0.46241,1.425997,-0.00016
-0.462404,1.425994,-0.00016
-0.462391,1.425987,-0.00016
-0.462391,1.425987,-0.00016
-0.462377,1.425979,-0.00016
-0.46237,1.425975,-0.00016
-0.462363,1.425971,-0.00016
-0.462363,1.425971,-0.00016
-0.4623489999999999,1.4259620000000002,-0.00016
-0.462342,1.425958,-0.000161
-0.462335,1.425953,-0.000161
-0.462329,1.425948,-0.000161
-0.462323,1.425943,-0.000161
-0.462319,1.425938,-0.000161
-0.462317,1.425934,-0.000161
-0.462318,1.425928,-0.000161
-0.462321,1.425923,-0.000161
-0.462326,1.425918,-0.000161
-0.462334,1.425913,-0.000161
-0.462345,1.425908,-0.000161
-0.4623569999999999,1.425903,-0.000161
-0.462372,1.425899,-0.000161
-0.462388,1.425895,-0.000161
-0.462405,1.425892,-0.000161
-0.462423,1.425891,-0.000161
-0.462442,1.42589,-0.000161
-0.4624609999999999,1.42589,-0.00016
-0.462478,1.425892,-0.00016
-0.4624939999999999,1.425895,-0.00016
-0.462509,1.425898,-0.00016
-0.462521,1.425902,-0.00016
-0.46253,1.425908,-0.00016
-0.462538,1.425914,-0.00016
-0.4625439999999999,1.425922,-0.00016
-0.4625479999999999,1.425931,-0.00016
-0.46255,1.425941,-0.00016
-0.462551,1.425952,-0.00016
-0.46255,1.425963,-0.00016
-0.462549,1.425974,-0.00016
-0.462547,1.425986,-0.000159
-0.462545,1.425998,-0.000159
-0.462542,1.426009,-0.000159
-0.462539,1.426019,-0.000159
-0.462535,1.426029,-0.000159
-0.4625319999999999,1.426038,-0.000159
-0.462528,1.426045,-0.00016
-0.462524,1.426051,-0.00016
-0.46252,1.426057,-0.00016
-0.462516,1.4260620000000002,-0.00016
-0.462512,1.426066,-0.00016
-0.462508,1.426069,-0.00016
-0.4625039999999999,1.426072,-0.00016
-0.4625,1.426074,-0.000161
-0.462496,1.426076,-0.000161
-0.462492,1.426077,-0.000161
-0.462487,1.426078,-0.000161
-0.462483,1.42608,-0.000161
-0.462479,1.42608,-0.000161
-0.462474,1.426081,-0.000161
-0.46247,1.426081,-0.000161
-0.4624649999999999,1.426081,-0.000161
-0.4624609999999999,1.426082,-0.000161
-0.462456,1.426082,-0.000161
-0.462451,1.426082,-0.000161
-0.462446,1.426082,-0.000161
-0.462442,1.426082,-0.000161
-0.462437,1.426081,-0.000161
-0.4624319999999999,1.426081,-0.000161
-0.462427,1.426082,-0.000161
-0.462421,1.426081,-0.000161
-0.462416,1.426081,-0.000161
-0.4624109999999999,1.42608,-0.000161
-0.462406,1.42608,-0.000161
-0.4624,1.426079,-0.000161
-0.462395,1.426079,-0.000161
-0.462389,1.426078,-0.000161
-0.462384,1.426077,-0.000162
-0.4623779999999999,1.426077,-0.000162
-0.462373,1.426076,-0.000162
-0.462367,1.426075,-0.000162
-0.4623609999999999,1.426073,-0.000162
-0.462355,1.426072,-0.000162
-0.46235,1.4260700000000002,-0.000162
-0.462344,1.426069,-0.000162
-0.462338,1.426067,-0.000162
-0.46233,1.426064,-0.000162
-0.4623279999999999,1.426063,-0.000162
-0.4623279999999999,1.426061,-0.000162
-0.46233,1.42606,-0.000162
-0.462335,1.426059,-0.000162
-0.462343,1.426057,-0.000162
-0.4623529999999999,1.426055,-0.000162
-0.4623649999999999,1.426053,-0.000161
-0.462379,1.426051,-0.000161
-0.462396,1.426049,-0.000161
-0.462413,1.4260469999999998,-0.000161
-0.4624319999999999,1.426045,-0.000161
-0.462451,1.426042,-0.00016
-0.4624689999999999,1.4260389999999998,-0.00016
-0.462487,1.426036,-0.00016
-0.462503,1.426033,-0.00016
-0.462516,1.42603,-0.00016
-0.462528,1.426027,-0.00016
-0.462537,1.426023,-0.00016
-0.462545,1.42602,-0.00016
-0.46255,1.426017,-0.00016
-0.462553,1.426013,-0.00016
-0.462555,1.42601,-0.00016
-0.462555,1.426007,-0.00016
-0.462554,1.426003,-0.00016
-0.462552,1.426,-0.00016
-0.46255,1.425997,-0.00016
-0.462546,1.425994,-0.00016
-0.462543,1.42599,-0.00016
-0.462539,1.425986,-0.00016
-0.462535,1.425983,-0.00016
-0.46253,1.425978,-0.00016
-0.462526,1.425974,-0.00016
-0.462521,1.425971,-0.00016
-0.462516,1.425967,-0.00016
-0.4625109999999999,1.425963,-0.000159
-0.462506,1.425958,-0.000159
-0.462501,1.4259540000000002,-0.000159
